18469;2955;4 кв. 2012;3051;Бородинский сад;г. Клин, пр-д Бородинский, д. 17 А (2-очередь);65;Ленинградское;Московская область;46;50;Клинский район;Клинский муниципальный район;Клин;Клин;101010;проезд;Бородинский;101010;а;101010;17;101010;36.729112;56.325213;101010;3;точечная;99999;99999;1,3;Монолитные;Кирпич;Индивидуальная;99999;10;10;Многоэтажный ;СРЕДНИЙ;Нет;101010;нет;99999;ЭКОНОМ (БАЗОВАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);да;нет;99999;3;101010;нет;КОНСЬЕРЖ;7196,4;99999;2392,2;2314,8;2489,4;99999;99999;99999;;99999;99999;99999;99999;44,3;41,6;47;101010;101010;64,3;58,7;69,9;101010;101010;92,2;87,9;96,5;101010;101010;;99999;99999;99999;99999;;99999;99999;99999;99999;;99999;99999;99999;99999;;;;;117;99999;54;36;27;99999;99999;99999;;1 этаж;101010;"ЗАО ""Фирма Трест""";101010;101010;101010;"ЗАО ""Фирма Трест""";;17.03.2009;RU50506000-299;101010;101010;3;Ведется;31.12.2014;99999;;4 кв. 2014;;101010;101010;99999;фз-214;101010;101010;53 000р.;54708,03019;60 000р.;53 000р.;56 000р.;56 268р.;;;;;30;20;1;9;;;;;;;;;2213;121063400;1050;55650000;77;4306400;1086;61107000;;;0;звонок;http://www.borodinsky.su/viborkvartiri/;13.12.2012;;в продаже;13.12.2012;2-комнаная последняя;http://www.borodinsky.su/viborkvartiri/;;;;;;;;;;ЖД Клин;Планерная;53 000р.;;20;;1050;55650000;;;Азбука Жилья;Инком;;;;;Россия
5925;28;4 кв. 2012;28;;Лечебная ул., вл. 14, стр. 1;;ВАО;Москва;45;77;Соколиная Гора;Соколиная Гора;г. Москва;г. Москва;;улица;Лечебная;101010;101010;101010;1;14;37,736837;55,789725;101010;101010;Точечная;;;;Монолитные;Кирпич;Индивидуальная;;17;17;Многоэтажный ;Эконом-класс;Нет;;нет;неизвестно;эконом;неизвестно;Подземный;168;2;;не указано;консьерж;8080;;3186,8;4891,8;;;;;;;;;;51,4;50;52,8;101010;101010;78,9;77,5;80,3;101010;101010;;;;99999;99999;;;;99999;99999;;;;99999;99999;;;;;;;;;;124;;62;62;;;;;;1 этаж;101010;Мортон ГК;(495) 921-22-71;http://www.morton.ru;Мортон;Жилстройэнерго-М/ Аэроприбор-Восход;;;;;30.09.2008;5;Завершено;101010;31.03.2011;;1 кв. 2011;4 кв. 2010-1 кв. 2011;101010;101010;101010;;101010;101010;151 500р.;151 500р.;151 500р.;151 500р.;;;;;;;1;1;;;;;;;;;;47,7;48;7226550;48;7226550;;;;;;;;Шахматка 1;ПД, Сайт застройщика;21.11.2012;30.06.2012;в продаже;30.11.2011;;http://www.morton.ru/object.php?sobj=lecheb;http://www.atlant-invest.ru/newflats/113/?a=list;;;;;;;;;грузовая;сокол;;;;;;;;;ПИК;;;;;;Россия
5927;30;4 кв. 2012;31;;Бориса Жигуленкова ул., вл. 7/9, стр. 1 ;;ВАО;Москва;45;77;Соколиная Гора;Соколиная Гора;г. Москва;г. Москва;;улица;Бориса Жигуленкова;101010;101010;101010;1;07.сен;37,733103;55,77564;101010;101010;Точечная;;;;Монолитные;Кирпич;Индивидуальная;;13;16;Многоэтажный ;Средний ;Нет;;нет;неизвестно;эконом;неизвестно;Подземный;139;4;;не указано;консьерж;15500;;2120;3169,4;2022,3;;;;;;;;;40;38,2;40,1;101010;101010;59,8;54,4;60,2;101010;101010;74,9;73,1;75;101010;101010;;;;99999;99999;;;;99999;99999;;;;;;;;;;133;;53;53;27;;;;;1 этаж;101010;Мортон ГК;(495) 921-22-71;http://www.morton.ru;ГК Мортон;ГК Мортон;;;;01.12.2010;31.12.2010;3;Ведется;31.12.2013;101010;;4 кв. 2012;4 кв. 2012-4 кв. 2013;101010;101010;101010;;101010;101010;164 000р.;166 233р.;167 000р.;166 500р.;164 659р.;167 000р.;;;;;46;38;6;2;;;;;;;;43,4;1998;332199500;1520;253080000;330;54386800;148;24732700;;;;Шахматка 1;Сайт застройщика;21.11.2012;30.06.2012;в продаже;30.11.2011;;http://www.morton.ru/object.php?sobj=jigul;;;;;;;;;;паячноя;кропоткинская;;;;;;;;;Гута;;;;;;Россия
5931;34;4 кв. 2012;35;Золотой Треугольник;Фили-Давыдково, кв-л 69, корп. 8;;ЗАО;Москва;45;77;Фили-Давыдково;Фили-Давыдково;г. Москва;г. Москва;;улица;Кастанаевская;45;101010;2;101010;101010;37,465191;55,731899;101010;101010;Комплексное освоение в целях жилищного строительства;;54600;;Панельные (сборно-железобетонные);Панель;Типовая;И-155;20;20;Многоэтажный ;Эконом-класс;Нет;;нет;неизвестно;эконом;неизвестно;Нет;;9;;не указано;консьерж;16325;;3959,6;8527,2;3838;;;;;;;;;52,1;52,1;52,1;101010;101010;74,8;74,5;75,1;101010;101010;101;101;101;101010;101010;;;;99999;99999;;;;99999;99999;;;;;;;;;;228;;76;114;38;;;;;1 этаж;101010;"СУ-155/Агенство ""Деловой Центр Жилья"", ООО ГК Конти";(495) 668-19-91;http://www.su155.ru;СУ-155;"Агенство ""Деловой Центр Жилья"", ООО ГК Конти/ ОКС СУ-155";;;;04.02.2011;30.06.2009;5;Завершено;101010;31.03.2011;;1 кв. 2011;;101010;101010;2 детских дошкольных учереждения, 2 общеобразовательные школы, амбулаторно-поликлиническое учреждение;;101010;101010;167 926р.;167 926р.;167 926р.;;167 926р.;;;;;;1;;1;;;;;;;;;71,5;71;12000000;;;71;12000000;;;;;;Таблица 1;Сайт продавца, прозвон;26.11.2012;30.06.2012;в продаже;30.11.2011;;http://www.su155.ru/ru/sale/sale_all/?bunit=503242;http://www.zolotoemesto.ru/dinamika;http://www.konti.ru/index.php?object_id=67;;;;;;;;мусорочная;лубянка;;;;;;;;;Гута;;;;;;Россия
5932;35;4 кв. 2012;36;;Нагатино-Садовники, мкр. 1, корп. 29А;;ЮАО;Москва;45;77;Нагатино-Садовники;Нагатино-Садовники;г. Москва;г. Москва;;набережная;Нагатинская;12;101010;2;101010;101010;37,64473;55,682799;101010;101010;Комплексное освоение в целях жилищного строительства;;100398;;Панельные (сборно-железобетонные);Панель;Типовая;И-155;12;20;Многоэтажный ;Эконом-класс;Нет;;нет;неизвестно;эконом;неизвестно;Нет;;32;;не указано;консьерж;29750;;9331,2;14208;5180,4;5116;;;;;;;;48,6;45,3;52;101010;101010;74;73,8;74,3;101010;101010;86,3;75;99;101010;101010;127,9;113;142,8;101010;101010;;;;99999;99999;;;;;;;;;;484;;192;192;60;40;;;;1 этаж;101010;СУ-155 ГК/Управление ФСБ по Москве и МО;(495) 668-19-91;http://www.su155.ru;СУ-155;ОКС СУ-155/ Управление ФСБ по Москве и МО;;;;;31.03.2008;5;Завершено;31.12.2011;29.12.2012;;4 кв. 2011;;101010;101010;предприятия торговли, общественного питания и бытового обслуживания повседневного пользования, детская площадка;;101010;101010;121 500р.;121 500р.;121 500р.;;;121 500р.;;;;;8;;;8;;;;;;;;100,5;804;97710300;;;;;804;97710300;;;;Таблица 1;Сайт застройщика, продавца;21.11.2012;30.06.2012;в продаже;30.11.2011;;http://www.su155.ru/ru/sale/sale_mo/?bunit=208009;;;;;;;;;;сортировочная;кузьминки;;;;;;;;;Гута;МИАН;;;;;Россия
5935;38;4 кв. 2012;39;;Новые Черемушки кв-л 10С, корп. 8;;ЮЗАО;Москва;45;77;Черемушки;Черемушки;г. Москва;г. Москва;;квартал;10С;101010;101010;8;101010;101010;37,579167;55,695;101010;101010;Развитие застроенных территорий;;41870;;Монолитные;Монолит;Индивидуальная;;26;34;Многоэтажный ;Средний ;Нет;;нет;неизвестно;эконом;неизвестно;Подземный;180;9;;не указано;консьерж;34270;;4465,7;12006;17800,2;;;;;;;;;51,3;51,3;51,3;101010;101010;69;68,4;69,6;101010;101010;102,3;101,7;102,9;101010;101010;;;;99999;99999;;;;99999;99999;;;;;;;;;;435;;87;174;174;;;;;1 этаж;101010;СУ-155 ГК;(495) 668-19-91;http://www.su155.ru;ГК СУ-155;ГК СУ-155;;;;31.03.2011;30.06.2010;3;Ведется;30.06.2012;101010;;2 кв. 2012;;101010;101010;101010;;101010;101010;190 000р.;195 845р.;205 000р.;205 000р.;190 000р.;;;;;;2;1;1;;;;;;;;;60,1;120;23521000;47;9594000;73;13927000;;;;;;Таблица 1;Сайт застройщика;21.11.2012;30.06.2012;в продаже;30.11.2011;;http://www.su155.ru/ru/sale/sale_all/?bunit=208011;;;;;;;;;;грузовая;митино;;;;;;;;;Гута;МИАН;;;;;Россия
5951;54;4 кв. 2012;55;Первый Деловой Дом;Братиславская ул., вл. 2-4;;ЮВАО;Москва;45;77;Марьино;Марьино;г. Москва;г. Москва;;улица;Братиславская;101010;101010;101010;101010;02.апр;37,753352;55,664043;101010;101010;Точечная;;;1,8;Монолитные;Кирпич;Индивидуальная;;23;23;Многоэтажный ;Средний ;Нет;;нет;неизвестно;эконом;неизвестно;Подземный;210;9;;не указано;консьерж;23558;;5772;13514,8;2937,6;2193;;;;;;;;48,1;48,1;48,1;101010;101010;59,8;52,7;66,8;101010;101010;91,8;65;118,6;101010;101010;146,2;116,6;175,7;101010;101010;;;;99999;99999;;;;;;;;;;393;;120;226;32;15;;;;1 этаж;101010;Малаб Энтерпрайзис Лимитед (Кипр)/Москапстрой, ОАО;101010;101010;Моспромстрой, ОАО, Фирма Инпредстрой, ООО;Москапстрой, ОАО;;30.11.2006;№21740;в 2009 ?;31.03.2007;6;Завершено;101010;31.03.2009;;1 кв. 2009;;101010;101010;101010;договор купли-продажи;101010;101010;106 610р.;110 063р.;120 192р.;116 362р.;109 068р.;107 990р.;;;;;25;6;13;6;;;;;;;;80,8;2019;222229000;355;41320000;1126;122789000;538;58120000;;;;Таблица 2;Сайт продавца, прозвон;28.11.2012;30.06.2012;в продаже;30.11.2011;апартаменты;http://www.osk.ru/catalog/?lang=rus&s_id=68;http://www.mir-realty.ru/baza-predlozhenij/novostrojki/pervyj-delovoj-dom/kvartiry-v;http://moy-novostroy.ru/catalog/index.php?arrFilter_pf%5Bdop_city%5D=148&arrFilter_pf%5Bdop_metro%5D=&arrFilter_pf%5Bdop_where_rail%5D=&arrFilter_pf%5Bdop_where_region%5D=3012&arrFilter_pf%5Bdop_where_district%5D=&arrFilter_pf%5Bdop_where_highway%5D=&arrFilter_pf%5Bdop_where_street%5D=&arrFilter_ff%5BNAME%5D=&arrFilter_pf%5Bproject%5D=&arrFilter_pf%5Bdop_class%5D=&arrFilter_pf%5Bprice_all%5D%5BLEFT%5D=&arrFilter_pf%5Bprice_all%5D%5BRIGHT%5D=&arrFilter_pf%5Barea_all%5D%5BLEFT%5D=&arrFilter_pf%5Barea_all%5D%5BRIGHT%5D=&arrFilter_pf%5Bfloor%5D%5BLEFT%5D=&arrFilter_pf%5Bfloor%5D%5BRIGHT%5D=&arrFilter_pf%5Brooms%5D%5BLEFT%5D=&arrFilter_pf%5Brooms%5D%5BRIGHT%5D=&arrFilter_pf%5Bkitchen%5D%5BLEFT%5D=&arrFilter_pf%5Bkitchen%5D%5BRIGHT%5D=&arrFilter_pf%5Bcondition%5D=&arrFilter_pf%5Bstatus%5D=&picture=Y&set_filter=%C8%F1%EA%E0%F2%FC&set_filter=Y#result;;;;;;;;паячноя;сокол;;;;;;;;;Гута;МИАН;;;;;Россия
5952;55;4 кв. 2012;56;Катрин Хаус;Будановой Екатерины ул., вл. 5;;ЗАО;Москва;45;77;Кунцево;Кунцево;г. Москва;г. Москва;;улица;Будановой Екатерины;101010;101010;101010;101010;5;37,427686;55,73207;101010;101010;Точечная;;;;Монолитные;Кирпич;Индивидуальная;;23;23;Многоэтажный ;Бизнес-класс;Нет;;нет;неизвестно;бизнес;неизвестно;Подземный;113;6;;не указано;консьерж;20747;;4576;6224;4862;9038,4;;;;;;;;57,2;55,8;58,6;101010;101010;77,8;76,9;78,6;101010;101010;110,5;105,3;115,6;101010;101010;188,3;146,8;229,7;101010;101010;;;;99999;99999;;;;;;;;;;252;;80;80;44;48;;;;1 этаж;101010;Кунцевская трикотажная фабрика;(495) 564-88-78;http://www.k-house.ru;Юнинова Констракшн;Кунцевская трикотажная фабрика/ альянс Инжиниринг;Моспроект-2 имени М.В. Посохина, мастерская № 5 ;11.05.2007;№3.7.1.002328  ;;30.09.2007;6;Завершено;101010;30.09.2009;;3 кв. 2009;;101010;101010;101010;договор купли-продажи;101010;101010;185 000р.;196 419р.;267 850р.;233 688р.;;201 602р.;184 998р.;;;184 998р.;7;2;;2;3;;;3;;;;112,8;790;155073000;113;26360000;;;212;42800000;464;85913000;;Шахматка 1;ПД, Сайт продавца, прозвон;29.11.2012;30.06.2012;в продаже;30.11.2011;;http://www.vsnr.ru/novostroiki/14.html;http://katrin-house.ru/contacts/;http://www.rdn-realty.ru/buy/newflats/moscow/72.html;;;;;;;;мусорочная;кропоткинская;;;;;;;;;Гута;МИАН;;;;;Россия
5956;59;4 кв. 2012;60;SKURATOV HOUSE;Бурденко ул., вл. 11;;ЦАО;Москва;45;77;Хамовники;Хамовники;г. Москва;г. Москва;;улица;Бурденко;3;101010;101010;101010;101010;37,581469;55,738474;101010;101010;Точечная;;;;Монолитные;Кирпич;Индивидуальная;;5;10;Многоэтажный ;Элитный;Нет;;под ключ;эксклюзив;эксклюзив;неизвестно;Подземный;94;3;;да;видеонаблюдение, КПП и охрана внутренней территории;5913;;;441,2;2177;3333;;;;;;;;;;;99999;99999;110,3;110,1;110,5;101010;101010;155,5;147,7;163,3;101010;101010;222,2;200,9;321,6;101010;101010;;;;99999;99999;;;;;;;;;;33;;;4;14;15;;;;1 этаж;101010;Новый дом - 94;101010;101010;Мегастрой;Новый дом - 94;Мастерская Сергея Скуратова;14.08.2009;№RU77210000-003839 ;31.03.2011;30.09.2009;5;Завершено;31.03.2012;30.06.2012;;1 кв. 2012;31.07.2011-31.03.2012;101010;101010;101010;101010;101010;101010;530 165р.;567 532р.;622 816р.;;562 304р.;570 620р.;572 927р.;562 146р.;;565 414р.;16;;2;8;2;4;;6;;;;177,2;2835;1609123529;;;221;124044182;1285;733418153;1329;751661193;;Шахматка 3;ПД, Сайт проекта, Сайт продавца, прозвон;30.11.2012;30.06.2012;в продаже;30.11.2011;;http://www.estatet.ru/catalog/burdenko_ul_vl_11/flats;http://www.burdenko11.ru/;http://www.m-stroy.org/project/;;;;;;;;сортировочная;лубянка;;;;;;;;;Гута;МИАН;;;;;Россия
5965;68;4 кв. 2012;69;Versis;Вавилова ул., вл. 69;;ЮЗАО;Москва;45;77;Ломоносовское;Ломоносовское;г. Москва;г. Москва;;улица;Вавилова;101010;101010;101010;101010;69;37,552472;55,682188;101010;101010;Точечная;;;;Монолитные;Монолит;Индивидуальная;;25;27;Многоэтажный ;Бизнес-класс;Нет;;под ключ;бизнес;бизнес;неизвестно;Подземный;425;9;3282;не указано;консьерж;28800;;2626,8;8204,1;9737;8071,1;;;;;;;;59,7;49,2;70,1;101010;101010;94,3;71,3;117,2;101010;101010;139,1;107,3;170,8;101010;101010;187,7;149,6;365,8;101010;101010;;;;99999;99999;;;;;;;;;;244;;44;87;70;43;;;;1 этаж;101010;Пересвет Инвест;(495) 789-88-88;http://www.peresvet.ru/;Альпенбау гмБх;Пересвет;;30.01.2009;№RU077150000-003325;31.03.2010;31.03.2009;3;Ведется;30.06.2013;101010;;4 кв. 2012;2 кв. 2012-4 кв. 2012-2 кв. 2013;101010;101010;101010;;101010;101010;222 000р.;238 468р.;268 000р.;264 151р.;252 413р.;238 271р.;229 569р.;;;229 569р.;34;3;8;14;9;;;9;;;;128,1;4355;1038409100;180;47520800;750;189385300;1768;421358900;1656;380144100;;Шахматка 2;ПД, Сайт застройщика;29.11.2012;30.06.2012;в продаже;30.11.2011;;http://www.versis.ru/;http://www.peresvet.ru/projectsnew/moskva/tekushie/jiloy_kompleks_dom_na_vavilova/;;;;;;;;;грузовая;кузьминки;;;;;;;;;Гута;МИАН;;;;;Россия
5966;69;4 кв. 2012;70;;Вавилова ул., вл. 81А;;ЮЗАО;Москва;45;77;Ломоносовское;Ломоносовское;г. Москва;г. Москва;;улица;Вавилова;101010;А;101010;101010;81;37,546228;55,679545;101010;101010;Точечная;;;;Монолитные;Кирпич;Индивидуальная;;2;13;Многоэтажный ;Бизнес-класс;Нет;;под ключ;бизнес;бизнес;неизвестно;Подземный;202;10;;не указано;консьерж;16000;;379;3049,2;6453,8;7092;;;;;;;;75,8;71;82,5;101010;101010;108,9;105;111,3;101010;101010;140,3;130;143,8;101010;101010;177,3;137,8;216,7;101010;101010;;;;99999;99999;;;;;;;;;;119;;5;28;46;40;;;;1 этаж;101010;ЭСТА;(499) 132-88-27;http://www.oooesta.ru;Техстрой;ЭСТА;Априори-А;;;;31.03.2008;5;Завершено;31.12.2011;31.12.2011;;4 кв. 2012;4 кв. 2009-2 кв. 2011 - 31.12.2011;101010;101010;101010;;101010;101010;200 000р.;213 499р.;221 335р.;200 000р.;;221 335р.;;;;;2;1;;1;;;;;;;2;108,9;218;46500000;80;16000000;;;138;30500000;;;;Шахматка 1;ПД, Сайт продавца;11.12.2012;30.06.2012;в продаже;30.11.2011;соб-сть будет в сент-окт. 2012;http://www.oooesta.ru/Proektnaa_deklaracia.html;http://www.adva.info/index.php?page=10&si_id=47&house_id=65;http://www.mian.ru/Moscow/Base/Info.aspx?ObjID=117821&spylog=dprn;;;;;;;;паячноя;митино;;;;;;;;;Гута;МИАН;;;;;Россия
5967;70;4 кв. 2012;71;;Ватутина ул., вл. 9;;ЗАО;Москва;45;77;Кунцево;Кунцево;г. Москва;г. Москва;;улица;Ватутина;101010;101010;101010;101010;9;37,454675;55,721284;101010;101010;Точечная;;;;Монолитные;Кирпич;Индивидуальная;;22;22;Многоэтажный ;Бизнес-класс;Нет;;под ключ;бизнес;бизнес;неизвестно;Подземный;;8;;не указано;консьерж;10325;;4636,8;6669,6;9340,8;;;;;;;;;55,2;55,2;55,2;101010;101010;79,4;79,4;79,4;101010;101010;111,2;111,2;111,2;101010;101010;;;;99999;99999;;;;99999;99999;;;;;;;;;;126;;42;42;42;;;;;1 этаж;101010;Мосстроймеханизация-5;(495) 785-16-41;http://www.msm-5.ru/;МСМ-5;МСМ-5;Стройтэкс;;;;30.09.2006;6;Завершено;101010;31.12.2009;;4 кв. 2009;;101010;101010;101010;договор купли-продажи;101010;101010;157 738р.;157 738р.;157 738р.;;;157 738р.;;;;;2;;;2;;;;;;;;103,3;207;32572887;;;;;207;32572887;;;;Таблица 1;Сайт продавца, прозвон;29.11.2012;30.06.2012;в продаже;30.11.2011;;http://www.trest1991.ru/cgi-bin/Object/Newhous/user_show.pl?id=414;http://www.azbuka-novostr.ru/homes.php?ID=43509;;;;;;;;;мусорочная;сокол;;;;;;;;;Гута;МИАН;;;;;Россия
5974;77;4 кв. 2012;78;Академия Люкс;Вернадского пр., вл. 84, корп. 1;;ЗАО;Москва;45;77;Тропарево-Никулино;Тропарево-Никулино;г. Москва;г. Москва;;улица;Покрышкина ;8;101010;1;101010;101010;37,472147;55,665271;101010;101010;Комплексное освоение в целях жилищного строительства;;121860;;Монолитные;Кирпич;Индивидуальная;;11;15;Многоэтажный ;Бизнес-класс;Нет;3,1;нет;неизвестно;бизнес;неизвестно;Подземный;1000;8;;не указано;консьерж;31315;;2846,4;7526,4;20940;;;;;;;;;59,3;54;64,6;101010;101010;89,6;77,4;101,9;101010;101010;139,6;110,1;169,2;101010;101010;;;;99999;99999;;;;99999;99999;;;;;;;;;;282;;48;84;150;;;;;1 этаж;101010;Проминдустрия АГ;(499) 503-59-59;http://www.prind.ru;Strabag AG;Проминдустрия АГ;;;;03.08.2008;30.06.2006;6;Завершено;101010;30.09.2009;;3 кв. 2009;;101010;101010;детское дошкольное учреждение, детская площадка, предприятия торговли, общественного питания и бытового обслуживания повседневного пользования;договор купли-продажи;101010;101010;173 153р.;173 153р.;173 153р.;;;173 153р.;;;;;1;;;1;;;;;;;;119,5;119;20690017;;;;;119;20690017;;;;Таблица 1;Сайт застройщика, проекта;29.11.2012;30.06.2012;в продаже;30.11.2011;;http://www.academy-lux.ru/index.html;http://www.estatet.ru/catalog/akademija_lyuks/flats;;;;;;;;;сортировочная;кропоткинская;;;;;;;;;Гута;МИАН;;;;;Россия
5975;78;4 кв. 2012;79;Академия Люкс;Вернадского пр., вл. 84, корп. 2;;ЗАО;Москва;45;77;Тропарево-Никулино;Тропарево-Никулино;г. Москва;г. Москва;;улица;Покрышкина ;8;101010;2;101010;101010;37,470097;55,665726;101010;101010;Комплексное освоение в целях жилищного строительства;;121860;;Монолитные;Кирпич;Индивидуальная;;24;24;Многоэтажный ;Бизнес-класс;Нет;3,1;нет;неизвестно;бизнес;неизвестно;Подземный;1000;15;;не указано;консьерж;64135;;6819,5;12364,8;44951,2;;;;;;;;;59,3;54;64,6;101010;101010;89,6;77,4;101,9;101010;101010;139,6;110,1;169,2;101010;101010;;;;99999;99999;;;;99999;99999;;;;;;;;;;575;;115;138;322;;;;;1 этаж;101010;Проминдустрия АГ;(499) 503-59-59;http://www.prind.ru;Strabag AG;Проминдустрия АГ;;;;03.08.2008;30.06.2006;6;Завершено;101010;30.09.2009;;3 кв. 2009;;101010;101010;детское дошкольное учреждение, детская площадка, предприятия торговли, общественного питания и бытового обслуживания повседневного пользования;договор купли-продажи;101010;101010;172 014р.;177 394р.;190 240р.;;190 240р.;174 852р.;;;;;5;;1;4;;;;;;;;119,6;598;106049415;;;99;18786210;499;87263205;;;;Таблица 1;Сайт застройщика, проекта;29.11.2012;30.06.2012;в продаже;30.11.2011;;http://www.academy-lux.ru/index.html;http://www.estatet.ru/catalog/akademija_lyuks/flats;;;;;;;;;грузовая;лубянка;;;;;;;;;Гута;МИАН;;;;;Россия
5976;79;4 кв. 2012;80;Академия Люкс;Вернадского пр., вл. 84, корп. 3;;ЗАО;Москва;45;77;Тропарево-Никулино;Тропарево-Никулино;г. Москва;г. Москва;;улица;Покрышкина ;8;101010;3;101010;101010;37,471192;55,666559;101010;101010;Комплексное освоение в целях жилищного строительства;;121860;;Монолитные;Кирпич;Индивидуальная;;10;16;Многоэтажный ;Бизнес-класс;Нет;3,1;нет;неизвестно;бизнес;неизвестно;Подземный;1000;8;;не указано;консьерж;26410;;4091,7;6540,8;15774,8;;;;;;;;;59,3;54;64,6;101010;101010;89,6;77,4;101,9;101010;101010;139,6;110,1;169,2;101010;101010;;;;99999;99999;;;;99999;99999;;;;;;;;;;255;;69;73;113;;;;;1 этаж;101010;Проминдустрия АГ;(499) 503-59-59;http://www.prind.ru;Strabag AG;Проминдустрия АГ;;;;03.08.2008;30.06.2006;6;Завершено;101010;30.09.2009;;3 кв. 2009;;101010;101010;детское дошкольное учреждение, детская площадка, предприятия торговли, общественного питания и бытового обслуживания повседневного пользования;договор купли-продажи;101010;101010;159471;175 876р.;226633;226633;;159471;;;;;2;1;;1;;;;;;;;112;223,9;39378628;55;12394580;;;169;26984048;;;;Таблица 1;Сайт застройщика, проекта;11.12.2012;30.06.2012;в продаже;30.11.2011;;http://www.academy-lux.ru/index.html;http://www.estatet.ru/catalog/akademija_lyuks/flats;;;;;;;;;паячноя;кузьминки;;;;;;;;;Гута;МИАН;;;;;Россия
5982;85;4 кв. 2012;86;На Вешняковской/ Вешняки;Вешняковская ул., вл. 25-27;;ВАО;Москва;45;77;Вешняки;Вешняки;г. Москва;г. Москва;;улица;Вешняковская;101010;101010;101010;101010;25-27;37,83;55,725833;101010;101010;Точечная;;;;Монолитные;Кирпич;Индивидуальная;;22;22;Многоэтажный ;Средний ;Нет;;нет;неизвестно;эконом;неизвестно;Подземный;198;4;;не указано;консьерж;9960;;1375,2;3171;5411,1;;;;;;;;;57,3;57,3;57,3;101010;101010;75,5;75,5;75,5;101010;101010;106,1;97,7;114,4;101010;101010;;;;99999;99999;;;;99999;99999;;;;;;;;;;117;;24;42;51;;;;;1 этаж;101010;Галс Девелопмент/Промсервисрезерв;(495) 589-22-22;http://hals-development.ru/;Промсервисрезерв;Система Галлс, ОАО;;;;01.09.2010;30.09.2009;4;Ведется;30.09.2012;101010;;4 кв. 2011;4 кв. 2011-3 кв. 2012;101010;101010;101010;ЖСК;101010;101010;130 000р.;131 114р.;137 000р.;137 000р.;;130 000р.;;;;;4;1;;3;;;;;;;;87,2;349;45706500;56;7603500;;;293;38103000;;;;Текст;Сайт продавца, прозвон;28.11.2012;30.06.2012;в продаже;30.11.2011;;http://bestcon.ru/objects/veshn/;;;;;;;;;;мусорочная;митино;;;;;;;;;Гута;МИАН;;;;;Россия
5988;91;4 кв. 2012;92;Зодиак;Волоколамское ш., вл. 80-84, корп. 1 (Сосновая аллея, д.1);;СЗАО;Москва;45;77;Покровское-Стрешнево;Покровское-Стрешнево;г. Москва;г. Москва;;улица;Сосновая аллея;1;101010;101010;101010;101010;37,462778;55,819722;101010;101010;Комплексное освоение в целях жилищного строительства;1,5;43355;;Монолитные;Кирпич;Индивидуальная;;24;24;Многоэтажный ;Бизнес-класс;Нет;;нет;неизвестно;бизнес;неизвестно;Подземный;453;4;;не указано;видеонаблюдение, КПП и охрана внутренней территории;13652;;1184;1371,2;6380;4887;;;;;;;;59,2;57;61,3;101010;101010;85,7;83,5;87,9;101010;101010;116;99,4;132,5;101010;101010;162,9;143;212,9;101010;101010;;;;99999;99999;;;;;;;;;;121;;20;16;55;30;;;;1 этаж;101010;АФИНА ООО/ ФСК Лидер;(495) 995-88-80;http://fsk-lider.ru/;МСУ-1;АФИНА/ ФСК Лидер;ДПМ-инжиниринг;;;01.10.2008;30.09.2008;6;Завершено;101010;20.01.2011;;4 кв. 2010;4 кв.2010-1 кв.2011;101010;101010;детское дошкольное учреждение (50), помещение для физкультурно-оздоровительных занятий, детская площадка, предприятия торговли, общественного питания и бытового обслуживания повседневного пользования, амбулаторно-поликлинические учреждения;договор купли-продажи;101010;101010;170 000р.;180 530р.;195 000р.;;;;170 000р.;195 000р.;;180 530р.;2;;;;1;1;;2;;;;193,5;387;69865000;;;;;;;387;69865000;;Таблица 5;ПД, Сайт объекта, продавца;29.11.2012;30.06.2012;в продаже;30.11.2011;;http://www.domzodiak.ru/map/;http://www.atlant-realty.ru/site.php?id=3&build_id=55;http://www.1dom.ru/3570/;;;;;;;;сортировочная;сокол;;;;;;;;;Гута;МИАН;;;;;Россия
