18469;2955;4 кв. 2012;3051;Бородинский сад;г. Клин, пр-д Бородинский, д. 17 А (2-очередь);65;Ленинградское;Московская область;46;50;Клинский район;Клинский муниципальный район;Клин;Клин;101010;проезд;Бородинский;101010;а;101010;17;101010;36.729112;56.325213;101010;3;точечная;99999;99999;1,3;Монолитные;Кирпич;Индивидуальная;99999;10;10;Многоэтажный ;СРЕДНИЙ;Нет;101010;нет;99999;ЭКОНОМ (БАЗОВАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);да;нет;99999;3;101010;нет;КОНСЬЕРЖ;7196,4;99999;2392,2;2314,8;2489,4;99999;99999;99999;;99999;99999;99999;99999;44,3;41,6;47;101010;101010;64,3;58,7;69,9;101010;101010;92,2;87,9;96,5;101010;101010;;99999;99999;99999;99999;;99999;99999;99999;99999;;99999;99999;99999;99999;;;;;117;99999;54;36;27;99999;99999;99999;;1 этаж;101010;"ЗАО ""Фирма Трест""";101010;101010;101010;"ЗАО ""Фирма Трест""";;17.03.2009;RU50506000-299;101010;101010;3;Ведется;31.12.2014;99999;;4 кв. 2014;;101010;101010;99999;фз-214;101010;101010;53 000р.;54708,03019;60 000р.;53 000р.;56 000р.;56 268р.;;;;;30;20;1;9;;;;;;;;;2213;121063400;1050;55650000;77;4306400;1086;61107000;;;0;звонок;http://www.borodinsky.su/viborkvartiri/;13.12.2012;;в продаже;13.12.2012;2-комнаная последняя;http://www.borodinsky.su/viborkvartiri/;;;;;;;;;;ЖД Клин;Планерная;53 000р.;;20;;1050;55650000;;;Азбука Жилья;Инком;;;;;Россия
15518;4;4 кв. 2012;4;Никольско-Трубецкое;"г. Балашиха, ЖК ""Никольско-Трубецкое"", мкр. 22А, корп. 5";4;Щелковское;Московская область;46;50;Московская область;Город Балашиха;Балашиха;Балашиха;мкр. 22А;улица;40 лет Победы;101010;101010;5;101010;101010;37.972222;55.838056;50:15:040701:0003;2;комплексное освоение в целях жилищного строительства;29,8;101010;101010;Монолитные;Кирпич;Индивидуальная;99999;23;23;Многоэтажный ;СРЕДНИЙ;Нет;3;нет;99999;БИЗНЕС (ОТДЕЛКА С ИСПОЛЬЗОВАНИЕМ КАЧЕСТВЕННЫХ МАТЕРИАЛОВ;да;НАЗЕМНЫЙ;220;4;101010;нет;КОНСЬЕРЖ;11076,6;99999;5388;2624;3660;99999;99999;99999;;99999;99999;99999;99999;44,9;44,6;45,2;101010;101010;65,6;65,6;65,6;101010;101010;91,5;91,5;91,5;101010;101010;;99999;99999;99999;99999;;99999;99999;99999;99999;;99999;99999;99999;99999;;;;;220;99999;120;50;50;99999;99999;99999;;1-2 этаж;101010;Римэка;101010;101010;"ЗАО ""СпецВысотСтрой""";"ООО ""Римэка""";"ЗАО ""Проектная организация СВС-Проект""";01.08.2010;№RU50315000-103;101010;2009, март;4;Ведется;31.12.2012;99999;;4 кв. 2012;перенесли на 2 квартала;101010;101010;"2; 3";фз-214;"20%; от 1 месяца до 10 лет; 14%";Сбербанк;51 447р.;56 967р.;74 833р.;74 833р.;63 461р.;51 736р.;;;;;13;2;4;7;;;;;;;;77;985;56084139;90;6720003;262;16644551;632;32719585;;;да;таблица 1;http://www.arsenal-holding.ru/houses/1/houses_list.php?id=621;28.11.2012;;в продаже;30.11.2011;;;;;;;;;;;;балашиха;новогиреево;;;;;;;;;НДВ;;;;;;Россия
15522;8;4 кв. 2012;8;Сакраменто;"г. Балашиха, мкр. ""Сакраменто"", 18 корпусов (I очередь)";13;Горьковское;Московская область;46;50;Московская область;Город Балашиха;Балашиха;Балашиха;мкр. Сакраменто;шоссе;Горьковское;101010;101010;101010;101010;101010;38.059167;55.808611;50:15:050401:00010;101010;комплексное освоение в целях жилищного строительства;30;101010;101010;Панельные (сборно-железобетонные);Панель;Типовая;ЕВРО-8, ЕВРО-12;2;3;Малоэтажный;ЭКОНОМ-КЛАСС;Да;101010;под ключ;ЭКОНОМ (КЛАССИЧЕСКАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);ЭКОНОМ (БАЗОВАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);да;нет;99999;0;101010;нет;КОНСЬЕРЖ;15592,2;99999;3526,5;12065,7;99999;99999;99999;99999;;99999;99999;99999;99999;35,3;33,1;37,4;101010;101010;54,4;50,7;58;101010;101010;;99999;99999;99999;99999;;99999;99999;99999;99999;;99999;99999;99999;99999;;99999;99999;99999;99999;;;;;322;99999;100;222;99999;99999;99999;99999;;нет;99999;ГК МОРТОН;101010;101010;"ООО ""Мортон-РСО""";"ЗАО ""Мосстройреконструкция""/ ООО ""Жилстройэнерго-М""";;101010;101010;2010, октябрь;сен.10;4;Ведется;31.12.2013;99999;;4 кв. 2013;;101010;101010;"2; 3";фз-214;101010;101010;59 300р.;60 313р.;65 000р.;64 258р.;59 515р.;;;;;;25;6;19;;;;;;;;;;1239;74753238;208;13393375;1031;61359863;;;;;нет;Таблица 3;http://www.sakramento.ru/genplan/;18.12.2012;;в продаже;30.11.2011;;;;;;;;;;;;балашиха;новогиреево;;;;;;;;;МСР;;;;;;Россия
15523;9;4 кв. 2012;9;Сакраменто;"г. Балашиха, мкр. ""Сакраменто"", 96 корпусов (II очередь)";13;Горьковское;Московская область;46;50;Московская область;Город Балашиха;Балашиха;Балашиха;мкр. Сакраменто;шоссе;Горьковское;101010;101010;101010;101010;101010;38.059167;55.808611;50:15:050401:00010;101010;комплексное освоение в целях жилищного строительства;30;101010;101010;Панельные (сборно-железобетонные);Панель;Типовая;ЕВРО-8, ЕВРО-12;2;3;Малоэтажный;ЭКОНОМ-КЛАСС;Да;101010;под ключ;ЭКОНОМ (КЛАССИЧЕСКАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);ЭКОНОМ (БАЗОВАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);да;нет;99999;0;101010;нет;КОНСЬЕРЖ;63427,4;99999;36252,4;27175;99999;99999;99999;99999;;99999;99999;99999;99999;35,3;33,1;37,4;101010;101010;54,4;50,7;58;101010;101010;;99999;99999;99999;99999;;99999;99999;99999;99999;;99999;99999;99999;99999;;99999;99999;99999;99999;;;;;1528;99999;1028;500;99999;99999;99999;99999;;нет;99999;ГК МОРТОН;101010;101010;"ООО ""Мортон-РСО""";"ЗАО ""Мосстройреконструкция""/ ООО ""Жилстройэнерго-М""";;101010;101010;2011, январь;дек.10;4;Ведется;31.12.2013;99999;;4 кв. 2013;;101010;101010;"2; 3";фз-214;101010;101010;58 800р.;61 383р.;67 800р.;64 791р.;60 237р.;;;;;;107;36;71;;;;;;;;;;5174;317608213;1301;84324781;3873;233283432;;;;;нет;Таблица 3;http://www.sakramento.ru/genplan/;18.12.2012;;в продаже;30.11.2011;;;;;;;;;;;;балашиха;новогиреево;;;;;;;;;МСР;;;;;;Россия
15524;10;4 кв. 2012;10;Акварели;"г. Балашиха, мкр. ""Центр"", корп. 2, 3";4;Щелковское;Московская область;46;50;Московская область;Город Балашиха;Балашиха;Балашиха;мкр. Центр;проспект;Ленина;101010;101010;2, 3;101010;101010;37.961389;55.7975;101010;10;комплексное освоение в целях жилищного строительства;10,1;101010;101010;Монолитные;монолит;Индивидуальная;99999;9;17;Многоэтажный ;СРЕДНИЙ;Нет;101010;под ключ;ЭКОНОМ (КЛАССИЧЕСКАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);ЭКОНОМ (БАЗОВАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);да;ПОДЗЕМНЫЙ;101010;32;101010;нет;КОНСЬЕРЖ;67117,4;99999;32112,2;10388,8;24032,8;583,6;99999;99999;;99999;99999;99999;99999;52,3;33,5;71,1;101010;101010;68,8;66,5;71,1;101010;101010;110,8;75;146,5;101010;101010;145,9;145,9;145,9;101010;101010;;99999;99999;99999;99999;;99999;99999;99999;99999;583,6;145,9;145,9;145,9;990;99999;614;151;217;4;99999;99999;4;нет;99999;TEKTA GROUP;101010;101010;ООО ЮНИКАМПАНИ;TEKTA GROUP;;101010;101010;101010;2010, декабрь;4;Ведется;31.12.2012;99999;;4 кв. 2012;;101010;101010;"2; 3; 5";фз-214;"25%; 3 месяца; 0%";Свербанк;59 058р.;68 889р.;88 720р.;85 639р.;69 541р.;65 852р.;59 058р.;;;59 058р.;525;76;247;198;4;;;4;;;;68;38512;2653053419;3014;258134082;16557;1151410792;18385;1210666392;556;32842154;0;звонок;http://www.wcolour.ru/special_programs;29.11.2012;;в продаже;30.11.2011;инсайд прайс;;;;;;;;;;;балашиха;новогиреево;;;;;;;;;Текта;;;;;;Россия
15533;19;4 кв. 2012;19;Балашиха-Парк;г. Балашиха, мкр. 22, корп. 21;4;Щелковское;Московская область;46;50;Московская область;Город Балашиха;Балашиха;Балашиха; мкр. 22;улица;Свердлова;101010;101010;21;101010;101010;37.976667;55.830833;101010;6;комплексное освоение в целях жилищного строительства;101010;101010;101010;Панельные (сборно-железобетонные);Панель;Типовая;И-155;25;25;Многоэтажный ;ЭКОНОМ-КЛАСС;Да;101010;под ключ;ЭКОНОМ (КЛАССИЧЕСКАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);ЭКОНОМ (БАЗОВАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);да;НАЗЕМНЫЙ;101010;12;101010;нет;КОНСЬЕРЖ;29206;99999;4022,4;7812;17371,2;99999;99999;99999;;99999;99999;99999;99999;41,9;41,9;41,9;101010;101010;65,1;65,1;65,1;101010;101010;103,4;103,4;103,4;101010;101010;;99999;99999;99999;99999;;99999;99999;99999;99999;;99999;99999;99999;99999;;;;;384;99999;96;120;168;99999;99999;99999;;1 этаж;101010;ГК СУ-155;101010;101010;СУ-155;ГК СУ-155;;101010;101010;101010;2009, март;6;Завершено;99999;30.06.2010;;2 кв. 2010;;101010;101010;1;ДОГОВОР КУПЛИ-ПРОДАЖИ;101010;101010;50 000р.;53 590р.;54 000р.;;54 000р.;;50 000р.;;;50 000р.;13;;12;;1;;;1;;;;;1383;74121000;;;1242;67041000;;;142;7080000;да;таблица 1;http://www.su155.ru/ru/service/sale/?ul28=L2JhbGFzaGloYV85L2RlZmF1bHQuYXNweD9JRD0xNDQ4;28.11.2012;;в продаже;30.11.2011;;;;;;;;;;;;балашиха;новогиреево;;;;;;;;;ФСК Лидер;;;;;;Россия
15534;20;4 кв. 2012;20;Балашиха-Парк;г. Балашиха, мкр. 22, корп. 22;4;Щелковское;Московская область;46;50;Московская область;Город Балашиха;Балашиха;Балашиха; мкр. 22;улица;Свердлова;101010;101010;22;101010;101010;37.976667;55.830833;101010;6;комплексное освоение в целях жилищного строительства;101010;101010;101010;Панельные (сборно-железобетонные);Панель;Типовая;И-155;25;25;Многоэтажный ;ЭКОНОМ-КЛАСС;Да;101010;под ключ;ЭКОНОМ (КЛАССИЧЕСКАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);ЭКОНОМ (БАЗОВАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);да;НАЗЕМНЫЙ;101010;12;101010;нет;КОНСЬЕРЖ;29206;99999;4022,4;7812;17371,2;99999;99999;99999;;99999;99999;99999;99999;41,9;41,9;41,9;101010;101010;65,1;65,1;65,1;101010;101010;103,4;103,4;103,4;101010;101010;;99999;99999;99999;99999;;99999;99999;99999;99999;;99999;99999;99999;99999;;;;;384;99999;96;120;168;99999;99999;99999;;1 этаж;101010;ГК СУ-155;101010;101010;СУ-155;ГК СУ-155;;101010;101010;101010;2009, март;6;Завершено;99999;30.06.2010;;2 кв. 2010;;101010;101010;1;ДОГОВОР КУПЛИ-ПРОДАЖИ;101010;101010;50 000р.;53 590р.;54 000р.;;54 000р.;;50 000р.;;;50 000р.;13;;12;;1;;;1;;;;103;1383;74121000;;;1242;67041000;;;142;7080000;да;таблица 1;http://www.su155.ru/ru/service/sale/?ul28=L2JhbGFzaGloYV85L2RlZmF1bHQuYXNweD9JRD0xNDQ4;28.11.2012;;в продаже;30.11.2011;;;;;;;;;;;;балашиха;новогиреево;;;;;;;;;ФСК Лидер;;;;;;Россия
15540;26;4 кв. 2012;26;Первомайка;г. Балашиха, мкр. 28, д. 10 (ул. Первомайская, д.14);4;Щелковское;Московская область;46;50;Московская область;Город Балашиха;Балашиха;Балашиха;мкр. 28;улица;Первомайская;14;101010;101010;101010;101010;37.933333;55.790278;101010;2;развитие застроенных территорий;1;101010;0,4;Монолитные;Кирпич;Индивидуальная;99999;16;16;Многоэтажный ;СРЕДНИЙ;Нет;101010;под ключ;ЭКОНОМ (КЛАССИЧЕСКАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);ЭКОНОМ (БАЗОВАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);да;нет;99999;4;575;нет;КОНСЬЕРЖ;9974,4;99999;3171,9;4107,8;2692;99999;99999;99999;;99999;99999;99999;99999;51,2;50,2;52,2;101010;101010;64,2;52,2;76,2;101010;101010;84,1;83;85,3;101010;101010;;99999;99999;99999;99999;;99999;99999;99999;99999;;99999;99999;99999;99999;;;;;158;99999;62;64;32;99999;99999;99999;;нет;99999;ГК ЮИТ;101010;101010;ЗАО ЮИТ-Московия;ГК ЮИТ;ОАО «ЦНИИЭП Жилище»;10.10.2009;№RU50315000-178;101010;2010, июнь;6;Завершено;99999;30.06.2011;;2 кв. 2011;;101010;101010;1;ДОГОВОР КУПЛИ-ПРОДАЖИ;101010;Сбербанк Возрождение, УРАЛСИБ,  ВТБ24;81 299р.;81 299р.;81 299р.;;81 299р.;;;;;;1;;1;;;;;;;;;71;77;6260000;;;77;6260000;;;;;нет;звонок;http://www.yit-dom.ru/main.php?project=46&logo=logo_house;03.12.2012;;в продаже;30.11.2011;последние квартиры, остатки почти точные;;;;;;;;;;;балашиха;новогиреево;;;;;;;;;ХЗ;;;;;;Россия
15541;27;4 кв. 2012;27;Первомайка;г. Балашиха, мкр. 28, д. 9А (ул. Евстафьева, д. 5);4;Щелковское;Московская область;46;50;Московская область;Город Балашиха;Балашиха;Балашиха;мкр. 28;улица;Евстафьева;5;101010;101010;101010;101010;37.933333;55.790278;101010;2;развитие застроенных территорий;1;101010;0,5;Монолитные;Кирпич;Индивидуальная;99999;14;14;Многоэтажный ;СРЕДНИЙ;Нет;101010;нет;99999;ЭКОНОМ (БАЗОВАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);да;нет;99999;4;413;нет;КОНСЬЕРЖ;7934,3;99999;637,7;3704,4;3576,3;99999;99999;99999;;99999;99999;99999;99999;45,6;43,9;47,2;101010;101010;68,6;64,7;72,5;101010;101010;91,7;87,4;96;101010;101010;;99999;99999;99999;99999;;99999;99999;99999;99999;;99999;99999;99999;99999;;;;;107;99999;14;54;39;99999;99999;99999;;нет;99999;ГК ЮИТ;101010;101010;ЗАО ЮИТ-Строй;ГК ЮИТ;ОАО «ЦНИИЭП Жилище»;28.05.2010;№RU50315000-60;101010;2010, июнь;6;Завершено;99999;31.03.2012;;1 кв. 2012;сдали раньше на 1 квартал;29.02.2012;RU50315000-32;1;ДОГОВОР КУПЛИ-ПРОДАЖИ;101010;Сбербанк, ВТБ24, Возрождение, РОСЕВРОБАНК;83 362р.;84 325р.;85 000р.;85 000р.;85 000р.;83 362р.;;;;;6;1;3;2;;;;;;;;79;425;35820250;47;4007750;203;17212500;175;14600000;;;нет;звонок;http://www.yit-dom.ru/main.php?project=51&logo=logo_house;05.12.2012;;в продаже;30.11.2011;последние квартиры, остатки почти точные;;;;;;;;;;;балашиха;новогиреево;;;;;;;;;ХЗ;;;;;;Россия
