18469;2955;4 кв. 2012;3051;Бородинский сад;г. Клин, пр-д Бородинский, д. 17 А (2-очередь);65;Ленинградское;Московская область;46;50;Клинский район;Клинский муниципальный район;Клин;Клин;101010;проезд;Бородинский;101010;а;101010;17;101010;36.729112;56.325213;101010;3;точечная;99999;99999;1,3;Монолитные;Кирпич;Индивидуальная;99999;10;10;Многоэтажный ;СРЕДНИЙ;Нет;101010;нет;99999;ЭКОНОМ (БАЗОВАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);да;нет;99999;3;101010;нет;КОНСЬЕРЖ;7196,4;99999;2392,2;2314,8;2489,4;99999;99999;99999;;99999;99999;99999;99999;44,3;41,6;47;101010;101010;64,3;58,7;69,9;101010;101010;92,2;87,9;96,5;101010;101010;;99999;99999;99999;99999;;99999;99999;99999;99999;;99999;99999;99999;99999;;;;;117;99999;54;36;27;99999;99999;99999;;1 этаж;101010;"ЗАО ""Фирма Трест""";101010;101010;101010;"ЗАО ""Фирма Трест""";;17.03.2009;RU50506000-299;101010;101010;3;Ведется;31.12.2014;99999;;4 кв. 2014;;101010;101010;99999;фз-214;101010;101010;53 000р.;54708,03019;60 000р.;53 000р.;56 000р.;56 268р.;;;;;30;20;1;9;;;;;;;;;2213;121063400;1050;55650000;77;4306400;1086;61107000;;;0;звонок;http://www.borodinsky.su/viborkvartiri/;13.12.2012;;в продаже;13.12.2012;2-комнаная последняя;http://www.borodinsky.su/viborkvartiri/;;;;;;;;;;ЖД Клин;Планерная;53 000р.;;20;;1050;55650000;;;Азбука Жилья;Инком;;;;;Россия
15564;50;4 кв. 2012;50;Балашиха-сити;г. Балашиха, Энтузиастов ш., мкр. 1, корп. 3 ;1;Горьковское;Московская область;46;50;Московская область;Город Балашиха;Балашиха;Балашиха;101010;шоссе;Энтузиастов;101010;101010;3;101010;101010;37.881389;55.789167;101010;101010;комплексное освоение в целях жилищного строительства;8,5;101010;101010;Монолитные;Монолит;Индивидуальная;99999;9;18;Многоэтажный ;СРЕДНИЙ;Нет;101010;под ключ;ЭКОНОМ (КЛАССИЧЕСКАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);ЭКОНОМ (БАЗОВАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);да;ПОДЗЕМНЫЙ;101010;14;65;нет;КОНСЬЕРЖ;27606,9;99999;11698,3;11537,6;4036,9;468,2;99999;99999;;99999;99999;99999;99999;44,7;36,4;52,9;101010;101010;69,9;51;88,8;101010;101010;91,7;86,5;97;101010;101010;117,1;117,1;117,1;101010;101010;;99999;99999;99999;99999;;99999;99999;99999;99999;;117,1;117,1;117,1;475;99999;262;165;44;4;99999;99999;4;1 этаж;101010;"ФСК ""Лидер""";101010;101010;"ОАО ""Монолитное строительное управление-1""";"ФСК ""Лидер""";"ООО ""Архитектурно-инженерная компания ДПМ""";22.05.2006;№100;101010;2006, июнь;5;Завершено;99999;30.06.2012;;2 кв. 2012;перенесли на 2 квартала;101010;101010;1;ДОГОВОР КУПЛИ-ПРОДАЖИ;101010;101010;83 752р.;91 441р.;95 000р.;;91 441р.;;;;;;5;;5;;;;;;;;;;350;32023600;;;350;32023600;;;;;нет;Таблица 1;http://6602222.ru/;28.11.2012;;в продаже;30.11.2011;;;;;;;;;;;;балашиха;новогиреево;;;;;;;;;ФСК Лидер;;;;;;Россия
1;1;4 кв. 2012;1868;Добрый;г. Владимир, ул. Красноармейсая, корп. 1;180;Горьковское;Владимирская область;33;33;Октябрьский;Октябрьский;;Владимир;;улица;Красноармейска;1;101010;1;101010;101010;40.451695;56.171455;101010;1;комплексное освоение в целях жилищного строительства;80;1032000;101010;Кирпичные;Кирпич;Индивидуальная;99999;10;12;Многоэтажный ;СРЕДНИЙ;Нет;101010;нет;99999;ЭКОНОМ (БАЗОВАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);да;нет;101010;2;101010;нет;КОНСЬЕРЖ;27000;99999;5224,5;15410,5;10771,5;99999;99999;99999;;99999;99999;99999;99999;40,5;36;45;101010;101010;59,5;53;66;101010;101010;83,5;80;87;101010;101010;;99999;99999;99999;99999;;99999;99999;99999;99999;;99999;99999;99999;99999;;;;;100;99999;129;259;129;99999;99999;99999;;1 этаж;101010;ООО «Игротек»;101010;101010;ООО «СПМ-Жилстрой»;Эталон-Инвест;;101010;101010;2011, август;101010;3;Ведется;30.06.2013;99999;;2 кв. 2013;;101010;101010;нет;ИНОЕ;101010;101010;78 823р.;83 287р.;87 321р.;85 818р.;83 389р.;79 613р.;;;;;357;154;151;52;;;;;;;;54;19217;1600536816;5798;497530272;9170;764651728;4250;338354816;;;нет;Шахматка 1;http://igrotek33.ru/houses/18-fatianova;25.11.2012;;в продаже;30.11.2011;Просто самый охуенный дом во Владимире;http://igrotek33.ru/houses/18-fatianova;www.google.ru;;;;;;;;;Владимирская;;;;;;;;;;Игротек;Владис;;;;;Россия
2;2;4 кв. 2012;2805;Патриаршие сады;г. Владимир, ул. Горького, корп. 10;180;Горьковское;Владимирская область;33;33;Октябрьскйи;Октябрьскйи;;Владимир;;улица;Горького;101010;101010;10;101010;101010;40.386121;56.161973;101010;1;развитие застроенных территорий;101010;101010;101010;Кирпичные;Кирпич;Индивидуальная;99999;10;12;Многоэтажный ;СРЕДНИЙ;нет;3;нет;99999;ЭКОНОМ (БАЗОВАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);да;нет;101010;2;101010;101010;101010;6357,5;99999;2890,5;2610;857;99999;99999;99999;;99999;99999;99999;99999;35,3;34,9;35,6;101010;101010;43,5;37,3;49,7;101010;101010;85,7;85,7;85,7;101010;101010;;101010;101010;101010;101010;;101010;101010;101010;101010;;101010;101010;101010;101010;;;;;100;99999;82;60;10;99999;99999;99999;;нет;99999;ООО «Игротек»;101010;101010;101010;"ООО ""Дубрава""";;101010;101010;08.10.2012;;2;Ведется;31.12.2013;99999;;4 кв. 2013;;101010;101010;ДЕТСКИЕ ДОШКОЛЬНЫЕ УЧРЕЖДЕНИЯ, ДЕТСКИЕ ПЛОЩАДКИ;фз-214;101010;101010;43 000р.;46 037р.;48 000р.;46 742р.;45 910р.;43 500р.;;;;;48;30;15;3;;;;;;;5;;2033;93603060;1057;49391860;719;33027350;257;11183850;;;нет;Шахматка 1;http://igrotek33.ru/houses/22-semashko;25.11.2012;;в продаже;25.09.2012;;;;;;;;;;;;Юрьевец;;;;;;;;;;Новый Мир Плюс;Владис;;;;;Россия
3;3;4 кв. 2012;2819;;г. Владимир, пр-т Строителей, корп. 113;180;Горьковское;Владимирская область;33;33;Ленинский;Ленинский;;Владимир;;проспект;Строителей;3;101010;113;101010;101010;40.35814;56.126994;101010;3;развитие застроенных территорий;101010;101010;3,4385;Кирпичные;Кирпич;Индивидуальная;99999;10;12;Многоэтажный ;СРЕДНИЙ;Нет;2,7;нет;99999;ЭКОНОМ (БАЗОВАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);да;нет;101010;2;1950;нет;консьерж;30043,9;99999;15068;8657,2;6318,7;99999;99999;99999;;99999;99999;99999;99999;42,4;40;47,2;101010;101010;61;55,8;64,6;101010;101010;89;87,4;91,6;101010;101010;;99999;99999;99999;99999;;99999;99999;99999;99999;;99999;99999;99999;99999;;;;;140;99999;355;142;71;99999;99999;99999;;стилобат;5754;ООО «Игротек»;101010;101010;ООО «ДСТ Строй»;ООО «РУСИНВЕСТ»;;13.07.2012;RU50302000-604;2012, октябрь;2012, февраль;3;Ведется;30.09.2014;101010;;3 кв. 2014;;101010;101010;нет;фз-214;101010;101010;68 500р.;72599,84485;76 000р.;74 060р.;73 292р.;68 836р.;;;;;483;276;138;69;;;;;;;;;26387;1915724050;11834;876389240;8415;616738100;6139;422596710;;;нет;Шахматка 1;http://igrotek33.ru/houses/21-stavrovskaya;25.11.2012;;в продаже;09.10.2012;;;;;;;;;;;;Ближняя;;;;;;;;;;Новый Мир Плюс;;;;;;Россия
4;4;4 кв. 2012;2820;Владимирский;г. Владимир, ул. Василисина, корп. 13;180;Горьковское;Владимирская область;33;33;Ленинский;Ленинский;;Владимир;;улица;Василисина;101010;а;13;101010;101010;40.355123;56.105717;101010;1;комплексное освоение в целях жилищного строительства;101010;101010;4;Кирпичные;Кирпич;Индивидуальная;99999;5;5;Многоэтажный ;СРЕДНИЙ;Нет;101010;нет;99999;ЭКОНОМ (БАЗОВАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);да;нет;101010;2;нет;нет;консьерж;5611,7;99999;1299,2;1723,1;2207,3;382,08;99999;99999;;99999;99999;99999;99999;46,4;46,4;46,4;44;44;61,5;61,5;61,5;57;57;78,8;76,3;79,3;73;76;191;191,04;191,04;182;182;;99999;99999;99999;99999;;99999;99999;99999;99999;382,08;191,04;191,04;191,04;90;99999;28;28;28;2;99999;99999;2;1 этаж;387;ООО «Игротек»;101010;101010;"ООО ""Спецсервиспоставка""";"ООО ""Недеркал""";"ОО ""ТМА Логвинова""";28.02.2012;RU503001000-18;2012, август;2012, февраль;2;Ведется;31.12.2014;101010;;4 кв. 2014;;101010;101010;нет;фз-214;101010;101010;105 000р.;116035,3791;126 200р.;122 967р.;112 525р.;115 400р.;;;;;9;3;4;2;;;;;;;;;544;63109322;139;17116960;246;27699154;159;18293208;;;нет;Шахматка 1;http://igrotek33.ru/houses/20-tokareva;25.11.2012;;в продаже;10.10.2012;;;;;;;;;;;;Дальняя;;;;;;;;;;Монострой;ООО ЛИК;;;;;Россия
5;5;4 кв. 2012;2832;Добрый;г. Владимир, ул. Красноармейсая, корп. 2;180;Горьковское;Владимирская область;33;33;Октябрьский;Октябрьский;;Владимир;;улица;Красноармейска;2;101010;2;101010;101010;40.343794;56.115548;101010;4;комплексное освоение в целях жилищного строительства;17,5;101010;101010;Кирпичные;Кирпич;Индивидуальная;99999;9;9;Малоэтажный;СРЕДНИЙ;Нет;101010;нет;99999;ЭКОНОМ (БАЗОВАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);да;нет;101010;2;нет;нет;нет;4362,5;99999;1551;2373,5;438;99999;99999;99999;;99999;99999;99999;99999;36,1;35,8;37,7;101010;101010;50,5;50,5;50,5;101010;101010;73;73;73;101010;101010;;99999;99999;99999;99999;;99999;99999;99999;99999;;99999;99999;99999;99999;;;;;90;99999;43;47;6;99999;99999;99999;;нет;99999;ООО «Игротек»;101010;101010;"ООО ""ГД Мастер""";"ООО ""Шатер Девелопмент""";"ООО ""Проспект Вернадского""";30.05.2012;RU50503000-418/12-р/с;2012, сентябрь;2012, октябрь;1;Ведется;31.03.2014;101010;;1 кв. 2014;;101010;101010;нет;фз-214;101010;101010;81 000р.;88261,57801;91 000р.;87 333р.;88 600р.;;;;;;53;18;35;;;;;;;;;;2412;212878100;644;56277600;1768;156600500;;;;;нет;Шахматка 1;http://igrotek33.ru/houses/24-vyatkino;25.11.2012;;в продаже;10.10.2012;Продают черные риэлторы;http://igrotek33.ru/houses/24-vyatkino;www.yandex.ru;;;;;;;;;Владимирская;;;;;;;;;;Игротек;;;;;;Россия
1787;1868;4 кв. 2012;1787;Байтерек;г. Астана, мкр. Батырхана, ул. Мажелисская, корп. 12;;Казахское;Астанинский каганат;99;50;Балтийский;Астана;Астана;Астана;кукиши;улица;Батырхана;101010;101010;12;101010;101010;37.275833;55.835;101010;4;комплексное освоение в целях жилищного строительства;80;1032000;101010;Монолитные;Кирпич;Индивидуальная;99999;23;25;Многоэтажный ;СРЕДНИЙ;Нет;101010;нет;99999;ЭКОНОМ (БАЗОВАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);да;нет;99999;8;101010;нет;КОНСЬЕРЖ;27000;99999;5224,5;15410,5;10771,5;99999;99999;99999;;99999;99999;99999;99999;40,5;36;45;101010;101010;59,5;53;66;101010;101010;83,5;80;87;101010;101010;;99999;99999;99999;99999;;99999;99999;99999;99999;;99999;99999;99999;99999;;;;;518;99999;129;259;129;99999;99999;99999;;1 этаж;101010;ООО «СПМ-Жилстрой»;101010;101010;ООО «СПМ-Жилстрой»;Эталон-Инвест;;101010;101010;2011, август;101010;3;Ведется;30.06.2013;99999;;2 кв. 2013;;101010;101010;нет;ИНОЕ;101010;101010;78 823р.;83 287р.;87 321р.;85 818р.;83 389р.;79 613р.;;;;;357;154;151;52;;;;;;;;54;19217;1600536816;5798;497530272;9170;764651728;4250;338354816;;;нет;Шахматка 1;http://izumrudnie-holmi.ru/;10.10.2012;;в продаже;30.11.2011;;http://www.zvk.su/;;;;;;;;;;Астана;Казахская;;;;;;;;;ЗАО Алтын;;;;;;Казахстан
2709;2805;4 кв. 2012;2709;19 Магистраль;г. Алматы., Пеевко ул., корп. 3;;Казахское;Алматинская область;88;50;Малдагобский;Алматы;Алматы;Алматы;101010;улица;Пеевко;101010;101010;3;101010;101010;37.846798;55.987667;101010;1;развитие застроенных территорий;101010;101010;101010;Монолитные;Кирпич;Индивидуальная;99999;16;16;Многоэтажный ;СРЕДНИЙ;нет;3;нет;99999;ЭКОНОМ (БАЗОВАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);да;НАЗЕМНЫЙ;101010;2;101010;101010;101010;6357,5;99999;2890,5;2610;857;99999;99999;99999;;99999;99999;99999;99999;35,3;34,9;35,6;101010;101010;43,5;37,3;49,7;101010;101010;85,7;85,7;85,7;101010;101010;;101010;101010;101010;101010;;101010;101010;101010;101010;;101010;101010;101010;101010;;;;;152;99999;82;60;10;99999;99999;99999;;нет;99999;"ООО ""Дубрава""";101010;101010;101010;"ООО ""Дубрава""";;101010;101010;08.10.2012;;2;Ведется;31.12.2013;99999;;4 кв. 2013;;101010;101010;ДЕТСКИЕ ДОШКОЛЬНЫЕ УЧРЕЖДЕНИЯ, ДЕТСКИЕ ПЛОЩАДКИ;фз-214;101010;101010;43 000р.;46 037р.;48 000р.;46 742р.;45 910р.;43 500р.;;;;;48;30;15;3;;;;;;;5;;2033;93603060;1057;49391860;719;33027350;257;11183850;;;;Таблица 1;http://www.azbuka-novostr.ru/homes.php?ID=63174;02.10.2012;;в продаже;25.09.2012;есть цены, но продажи не открыты;http://www.zhuk.ru/;;;;;;;;;;Алматы;Степная;;;;;;;;;Золотой Тэнге;;;;;;Казахстан
2723;2819;4 кв. 2012;2723;Арайлым;г. Астана, ул. Пионерская, корп. 1;;Казахское;Астанинский каганат;99;50;Бескайский;Астана;Астана;Астана;печенегское;улица;Пионерская;3;101010;101010;101010;101010;37.804836;55.917127;101010;3;развитие застроенных территорий;101010;101010;3,4385;Монолитные;Кирпич;Индивидуальная;99999;25;25;Многоэтажный ;СРЕДНИЙ;Нет;2,7;нет;99999;ЭКОНОМ (БАЗОВАЯ ОТДЕЛКА ДЕШЕВЫМИ МАТЕРИАЛАМИ);да;ПОДЗЕМНЫЙ;200;9;1950;нет;консьерж;30043,9;99999;15068;8657,2;6318,7;99999;99999;99999;;99999;99999;99999;99999;42,4;40;47,2;101010;101010;61;55,8;64,6;101010;101010;89;87,4;91,6;101010;101010;;99999;99999;99999;99999;;99999;99999;99999;99999;;99999;99999;99999;99999;;;;;568;99999;355;142;71;99999;99999;99999;;стилобат;5754;ООО «РУСИНВЕСТ»;101010;101010;ООО «ДСТ Строй»;ООО «РУСИНВЕСТ»;;13.07.2012;RU50302000-604;2012, октябрь;2012, февраль;3;Ведется;30.09.2014;101010;;3 кв. 2014;;101010;101010;нет;фз-214;101010;101010;68 500р.;72599,84485;76 000р.;74 060р.;73 292р.;68 836р.;;;;;483;276;138;69;;;;;;;;;26387;1915724050;11834;876389240;8415;616738100;6139;422596710;;;есть;Таблица 2;http://www.zvk.su/k1/;09.10.2012;;в продаже;09.10.2012;;www.zhmix.ru;;;;;;;;;;Астана;Пустынная;;;;;;;;;Назарбаев Лимитед;;;;;;Казахстан
