3051;г. Клин, пр-д Бородинский, д. 17 А (2-очередь);н/д;н/д;1;52,50;н/д;н/д;н/д; 2 782 500   ;н/д;н/д;Фирма Трест;(496) 245-81-03;звонок;13.12.2012;;Россия;Клин
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;1;42,97;н/д;н/д;н/д; 2 707 110   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;55,12;н/д;н/д;н/д; 3 472 560   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
3052;г. Лобня, мкр. Букино, ул. Борисова, д. 24 (1-очередь) ;н/д;н/д;2;63,47;н/д;н/д;н/д; 3 998 610   ;н/д;н/д;Авангард Риэль;(495) 921-36-26;звонок;13.12.2012;;Россия;Лобня
